  INFO root [2023-10-20 16:53:34,519] - 
 DEBUG root [2023-10-31 18:05:56,689] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,689] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,689] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,689] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,694] - TPThread::~TPThread(): 0x1d543f15650
 DEBUG root [2023-10-31 18:05:56,694] - TPThread::~TPThread(): 0x1d543f15dd0
 DEBUG root [2023-10-31 18:05:56,694] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 18:05:56,701] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 18:05:56,702] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:05:56,702] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 18:05:57,689] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 18:05:57,703] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 18:06:54,224] - 
  INFO root [2023-10-31 18:06:54,224] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 18:06:54,224] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 18:06:54,224] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 18:06:54,225] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 18:06:54,240] - 
  INFO root [2023-10-31 18:06:54,240] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 18:06:54,240] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 18:06:54,240] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 18:06:54,240] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 18:06:54,241] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:54340 )
  INFO root [2023-10-31 18:06:54,241] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:54340, SOMAXCONN=511.
  INFO root [2023-10-31 18:06:54,245] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 35784 ----
  INFO root [2023-10-31 18:06:54,245] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 18:06:54,245] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 18:06:54,245] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 18:06:54,257] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:54341 )
  INFO root [2023-10-31 18:06:54,258] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:54341, SOMAXCONN=511.
  INFO root [2023-10-31 18:06:54,261] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 22348 ----
  INFO root [2023-10-31 18:06:54,261] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 18:06:54,261] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 18:06:54,261] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 18:06:54,410] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 18:06:54,410] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 18:06:54,428] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 18:06:54,428] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 18:06:54,662] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/GameObject.def, error!
 ERROR root [2023-10-31 18:06:54,663] - EntityDef::loadDefInfo: failed to load entity:Avatar interface.
 ERROR root [2023-10-31 18:06:54,663] - EntityDef::initialize: failed to load entity(Avatar) module!
 ERROR root [2023-10-31 18:06:54,663] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 18:06:54,670] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 18:06:54,670] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-31 18:06:54,678] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/GameObject.def, error!
 ERROR root [2023-10-31 18:06:54,678] - EntityDef::loadDefInfo: failed to load entity:Avatar interface.
 ERROR root [2023-10-31 18:06:54,679] - EntityDef::initialize: failed to load entity(Avatar) module!
 ERROR root [2023-10-31 18:06:54,679] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 18:06:54,684] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 18:06:54,684] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 18:06:54,972] - ThreadPool::destroy(): waiting for thread(2)[0x1db8c7e8250,0x1db8c7e9650,], try=1
  WARN root [2023-10-31 18:06:54,986] - ThreadPool::destroy(): waiting for thread(2)[0x29b11648120,0x29b11646c80,], try=1
 DEBUG root [2023-10-31 18:06:55,374] - TPThread::~TPThread(): 0x1db8c7e8250
 DEBUG root [2023-10-31 18:06:55,374] - TPThread::~TPThread(): 0x1db8c7e9650
 DEBUG root [2023-10-31 18:06:55,374] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 18:06:55,382] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 18:06:55,382] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,382] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,388] - TPThread::~TPThread(): 0x29b11648120
 DEBUG root [2023-10-31 18:06:55,388] - TPThread::~TPThread(): 0x29b11646c80
 DEBUG root [2023-10-31 18:06:55,388] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 18:06:55,395] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 18:06:55,395] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 18:06:55,396] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 18:06:56,383] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 18:06:56,397] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:22:59,055] - 
  INFO root [2023-10-31 19:22:59,056] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:22:59,056] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:22:59,056] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:22:59,056] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:22:59,070] - 
  INFO root [2023-10-31 19:22:59,070] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:22:59,070] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:22:59,070] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:22:59,071] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:22:59,074] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55478 )
  INFO root [2023-10-31 19:22:59,074] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55478, SOMAXCONN=511.
  INFO root [2023-10-31 19:22:59,078] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 34076 ----
  INFO root [2023-10-31 19:22:59,078] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:22:59,078] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:22:59,078] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:22:59,088] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55479 )
  INFO root [2023-10-31 19:22:59,088] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55479, SOMAXCONN=511.
  INFO root [2023-10-31 19:22:59,091] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 21916 ----
  INFO root [2023-10-31 19:22:59,092] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:22:59,092] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:22:59,092] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:22:59,240] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:22:59,240] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 19:22:59,254] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:22:59,254] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 19:22:59,494] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/components/Test.def, error!
 ERROR root [2023-10-31 19:22:59,494] - EntityDef::loadDefInfo: failed to load entity:Avatar component.
 ERROR root [2023-10-31 19:22:59,494] - EntityDef::initialize: failed to load entity(Avatar) module!
 ERROR root [2023-10-31 19:22:59,495] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:22:59,500] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:22:59,500] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-31 19:22:59,507] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/components/Test.def, error!
 ERROR root [2023-10-31 19:22:59,507] - EntityDef::loadDefInfo: failed to load entity:Avatar component.
 ERROR root [2023-10-31 19:22:59,507] - EntityDef::initialize: failed to load entity(Avatar) module!
 ERROR root [2023-10-31 19:22:59,508] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:22:59,513] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:22:59,513] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 19:22:59,801] - ThreadPool::destroy(): waiting for thread(2)[0x1469ce99620,0x1469ce996c0,], try=1
  WARN root [2023-10-31 19:22:59,814] - ThreadPool::destroy(): waiting for thread(2)[0x245a2ccac80,0x245a2cc9c40,], try=1
 DEBUG root [2023-10-31 19:23:00,202] - TPThread::~TPThread(): 0x1469ce99620
 DEBUG root [2023-10-31 19:23:00,202] - TPThread::~TPThread(): 0x1469ce996c0
 DEBUG root [2023-10-31 19:23:00,202] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:23:00,209] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:23:00,210] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,210] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,215] - TPThread::~TPThread(): 0x245a2ccac80
 DEBUG root [2023-10-31 19:23:00,215] - TPThread::~TPThread(): 0x245a2cc9c40
 DEBUG root [2023-10-31 19:23:00,215] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:23:00,223] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:23:00,223] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:00,223] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 19:23:01,211] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:23:01,225] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:23:51,992] - 
  INFO root [2023-10-31 19:23:51,992] - 
  INFO root [2023-10-31 19:23:51,992] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:23:51,992] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:23:51,993] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:23:52,015] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55522 )
  INFO root [2023-10-31 19:23:52,016] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55522, SOMAXCONN=511.
  INFO root [2023-10-31 19:23:52,016] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55521 )
  INFO root [2023-10-31 19:23:52,016] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55521, SOMAXCONN=511.
  INFO root [2023-10-31 19:23:52,019] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 30832 ----
  INFO root [2023-10-31 19:23:52,019] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:23:52,019] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:23:52,019] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 40288 ----
  INFO root [2023-10-31 19:23:52,020] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:23:52,020] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:23:52,020] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:23:52,020] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:23:52,183] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:23:52,184] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 19:23:52,184] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:23:52,184] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 19:23:52,437] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/Monster.def, error!
 ERROR root [2023-10-31 19:23:52,437] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/Monster.def, error!
 ERROR root [2023-10-31 19:23:52,438] - app::initialize(): EntityDef initialization failed!
 ERROR root [2023-10-31 19:23:52,438] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:23:52,443] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:23:52,443] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 19:23:52,444] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:23:52,444] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 19:23:52,744] - ThreadPool::destroy(): waiting for thread(2)[0x17a79017fe0,0x17a79017c20,], try=1
  WARN root [2023-10-31 19:23:52,746] - ThreadPool::destroy(): waiting for thread(2)[0x27b19e17910,0x27b19e17f50,], try=1
 DEBUG root [2023-10-31 19:23:53,146] - TPThread::~TPThread(): 0x17a79017fe0
 DEBUG root [2023-10-31 19:23:53,146] - TPThread::~TPThread(): 0x17a79017c20
 DEBUG root [2023-10-31 19:23:53,146] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:23:53,148] - TPThread::~TPThread(): 0x27b19e17910
 DEBUG root [2023-10-31 19:23:53,148] - TPThread::~TPThread(): 0x27b19e17f50
 DEBUG root [2023-10-31 19:23:53,148] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:23:53,154] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-31 19:23:53,154] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,154] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-31 19:23:53,156] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:23:53,156] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 19:23:54,156] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:23:54,158] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:24:43,547] - 
  INFO root [2023-10-31 19:24:43,547] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:24:43,548] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:24:43,548] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:24:43,548] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:24:43,562] - 
  INFO root [2023-10-31 19:24:43,563] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:24:43,563] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:24:43,563] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:24:43,563] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:24:43,565] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55537 )
  INFO root [2023-10-31 19:24:43,565] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55537, SOMAXCONN=511.
  INFO root [2023-10-31 19:24:43,568] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 35064 ----
  INFO root [2023-10-31 19:24:43,569] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:24:43,569] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:24:43,569] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:24:43,579] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55538 )
  INFO root [2023-10-31 19:24:43,579] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55538, SOMAXCONN=511.
  INFO root [2023-10-31 19:24:43,582] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 34116 ----
  INFO root [2023-10-31 19:24:43,582] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:24:43,583] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:24:43,583] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:24:43,730] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:24:43,730] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 19:24:43,742] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:24:43,743] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 19:24:43,987] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
